--- PyTorch GPU Check ---
CUDA available: True
Number of GPUs: 1
Device 0: NVIDIA H100 NVL
Device 1: N/A

--- Library Import Check ---
All imports OK

=== Starting Main Job ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Generating train split:   0%|          | 0/16113 [00:00<?, ? examples/s]Generating train split: 100%|██████████| 16113/16113 [00:00<00:00, 473866.36 examples/s]
Generating validation split:   0%|          | 0/1838 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 1838/1838 [00:00<00:00, 211024.05 examples/s]
Generating test split:   0%|          | 0/3084 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 3084/3084 [00:00<00:00, 467195.20 examples/s]
Overwriting default num_fewshot of piqa from None to 0
Overwriting default num_fewshot of hellaswag from None to 0
Overwriting default num_fewshot of lambada_openai from None to 0
Overwriting default num_fewshot of winogrande from None to 0
  0%|          | 0/1838 [00:00<?, ?it/s]  6%|▌         | 111/1838 [00:00<00:01, 1106.54it/s] 12%|█▏        | 222/1838 [00:00<00:01, 1102.80it/s] 18%|█▊        | 333/1838 [00:00<00:01, 1098.58it/s] 24%|██▍       | 443/1838 [00:00<00:01, 1097.88it/s] 30%|███       | 553/1838 [00:00<00:01, 1096.89it/s] 36%|███▌      | 663/1838 [00:00<00:01, 1096.89it/s] 42%|████▏     | 774/1838 [00:00<00:00, 1098.28it/s] 48%|████▊     | 884/1838 [00:00<00:00, 1096.44it/s] 54%|█████▍    | 994/1838 [00:00<00:00, 1094.08it/s] 60%|██████    | 1104/1838 [00:01<00:00, 1094.97it/s] 66%|██████▌   | 1214/1838 [00:01<00:00, 1096.04it/s] 72%|███████▏  | 1324/1838 [00:01<00:00, 1096.89it/s] 78%|███████▊  | 1434/1838 [00:01<00:00, 1095.87it/s] 84%|████████▍ | 1545/1838 [00:01<00:00, 1098.46it/s] 90%|█████████ | 1655/1838 [00:01<00:00, 1096.51it/s] 96%|█████████▌| 1765/1838 [00:01<00:00, 1093.77it/s]100%|██████████| 1838/1838 [00:01<00:00, 1096.49it/s]
  0%|          | 0/10042 [00:00<?, ?it/s]  2%|▏         | 214/10042 [00:00<00:04, 2132.48it/s]  4%|▍         | 432/10042 [00:00<00:04, 2158.69it/s]  6%|▋         | 651/10042 [00:00<00:04, 2169.39it/s]  9%|▊         | 870/10042 [00:00<00:04, 2176.95it/s] 11%|█         | 1088/10042 [00:00<00:04, 2174.30it/s] 13%|█▎        | 1306/10042 [00:00<00:04, 2170.95it/s] 15%|█▌        | 1525/10042 [00:00<00:03, 2174.83it/s] 17%|█▋        | 1743/10042 [00:00<00:03, 2173.70it/s] 20%|█▉        | 1961/10042 [00:00<00:03, 2171.29it/s] 22%|██▏       | 2179/10042 [00:01<00:03, 2171.27it/s] 24%|██▍       | 2398/10042 [00:01<00:03, 2174.80it/s] 26%|██▌       | 2617/10042 [00:01<00:03, 2177.13it/s] 28%|██▊       | 2835/10042 [00:01<00:03, 2176.27it/s] 30%|███       | 3053/10042 [00:01<00:03, 2175.26it/s] 33%|███▎      | 3272/10042 [00:01<00:03, 2177.68it/s] 35%|███▍      | 3490/10042 [00:01<00:03, 2166.31it/s] 37%|███▋      | 3708/10042 [00:01<00:02, 2168.24it/s] 39%|███▉      | 3925/10042 [00:01<00:02, 2141.77it/s] 41%|████      | 4141/10042 [00:01<00:02, 2144.18it/s] 43%|████▎     | 4356/10042 [00:02<00:02, 2145.37it/s] 46%|████▌     | 4571/10042 [00:02<00:02, 2143.85it/s] 48%|████▊     | 4787/10042 [00:02<00:02, 2146.46it/s] 50%|████▉     | 5002/10042 [00:02<00:02, 2145.55it/s] 52%|█████▏    | 5218/10042 [00:02<00:02, 2148.08it/s] 54%|█████▍    | 5434/10042 [00:02<00:02, 2149.77it/s] 56%|█████▋    | 5649/10042 [00:02<00:02, 2148.93it/s] 58%|█████▊    | 5865/10042 [00:02<00:01, 2149.78it/s] 61%|██████    | 6081/10042 [00:02<00:01, 2152.33it/s] 63%|██████▎   | 6298/10042 [00:02<00:01, 2155.18it/s] 65%|██████▍   | 6516/10042 [00:03<00:01, 2161.92it/s] 67%|██████▋   | 6736/10042 [00:03<00:01, 2170.29it/s] 69%|██████▉   | 6954/10042 [00:03<00:01, 2170.05it/s] 71%|███████▏  | 7173/10042 [00:03<00:01, 2173.32it/s] 74%|███████▎  | 7391/10042 [00:03<00:01, 2173.50it/s] 76%|███████▌  | 7609/10042 [00:03<00:01, 2174.41it/s] 78%|███████▊  | 7828/10042 [00:03<00:01, 2177.13it/s] 80%|████████  | 8046/10042 [00:03<00:00, 2176.87it/s] 82%|████████▏ | 8265/10042 [00:03<00:00, 2178.35it/s] 84%|████████▍ | 8483/10042 [00:03<00:00, 2178.18it/s] 87%|████████▋ | 8701/10042 [00:04<00:00, 2178.03it/s] 89%|████████▉ | 8920/10042 [00:04<00:00, 2180.98it/s] 91%|█████████ | 9139/10042 [00:04<00:00, 2180.12it/s] 93%|█████████▎| 9358/10042 [00:04<00:00, 2179.54it/s] 95%|█████████▌| 9576/10042 [00:04<00:00, 2177.93it/s] 98%|█████████▊| 9794/10042 [00:04<00:00, 2178.41it/s]100%|█████████▉| 10012/10042 [00:04<00:00, 2178.23it/s]100%|██████████| 10042/10042 [00:04<00:00, 2167.23it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 12%|█▏        | 123/1000 [00:00<00:00, 1228.20it/s] 25%|██▍       | 248/1000 [00:00<00:00, 1239.68it/s] 37%|███▋      | 374/1000 [00:00<00:00, 1244.63it/s] 50%|█████     | 500/1000 [00:00<00:00, 1247.34it/s] 62%|██████▎   | 625/1000 [00:00<00:00, 1245.42it/s] 75%|███████▌  | 750/1000 [00:00<00:00, 1242.97it/s] 88%|████████▊ | 875/1000 [00:00<00:00, 1239.77it/s]100%|██████████| 1000/1000 [00:00<00:00, 1240.46it/s]100%|██████████| 1000/1000 [00:00<00:00, 1241.43it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 12%|█▎        | 125/1000 [00:00<00:00, 1248.77it/s] 25%|██▌       | 251/1000 [00:00<00:00, 1254.06it/s] 38%|███▊      | 378/1000 [00:00<00:00, 1257.87it/s] 50%|█████     | 505/1000 [00:00<00:00, 1261.88it/s] 63%|██████▎   | 633/1000 [00:00<00:00, 1266.40it/s] 76%|███████▌  | 761/1000 [00:00<00:00, 1269.34it/s] 89%|████████▉ | 889/1000 [00:00<00:00, 1271.06it/s]100%|██████████| 1000/1000 [00:00<00:00, 1266.94it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 126/1000 [00:00<00:00, 1250.77it/s] 25%|██▌       | 253/1000 [00:00<00:00, 1259.35it/s] 38%|███▊      | 380/1000 [00:00<00:00, 1261.68it/s] 51%|█████     | 507/1000 [00:00<00:00, 1257.33it/s] 63%|██████▎   | 633/1000 [00:00<00:00, 1255.45it/s] 76%|███████▌  | 759/1000 [00:00<00:00, 1253.94it/s] 88%|████████▊ | 885/1000 [00:00<00:00, 1252.02it/s]100%|██████████| 1000/1000 [00:00<00:00, 1254.15it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 12%|█▎        | 125/1000 [00:00<00:00, 1245.91it/s] 25%|██▌       | 251/1000 [00:00<00:00, 1250.21it/s] 38%|███▊      | 377/1000 [00:00<00:00, 1251.33it/s] 50%|█████     | 503/1000 [00:00<00:00, 1252.96it/s] 63%|██████▎   | 629/1000 [00:00<00:00, 1250.64it/s] 76%|███████▌  | 755/1000 [00:00<00:00, 1249.48it/s] 88%|████████▊ | 880/1000 [00:00<00:00, 1249.44it/s]100%|██████████| 1000/1000 [00:00<00:00, 1249.60it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 12%|█▎        | 125/1000 [00:00<00:00, 1249.26it/s] 25%|██▌       | 251/1000 [00:00<00:00, 1250.74it/s] 38%|███▊      | 377/1000 [00:00<00:00, 1252.35it/s] 50%|█████     | 503/1000 [00:00<00:00, 1251.42it/s] 63%|██████▎   | 629/1000 [00:00<00:00, 1254.04it/s] 76%|███████▌  | 755/1000 [00:00<00:00, 1255.85it/s] 88%|████████▊ | 881/1000 [00:00<00:00, 1255.75it/s]100%|██████████| 1000/1000 [00:00<00:00, 1253.87it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 126/1000 [00:00<00:00, 1256.09it/s] 25%|██▌       | 252/1000 [00:00<00:00, 1258.24it/s] 38%|███▊      | 378/1000 [00:00<00:00, 1256.80it/s] 50%|█████     | 504/1000 [00:00<00:00, 1257.75it/s] 63%|██████▎   | 630/1000 [00:00<00:00, 1257.51it/s] 76%|███████▌  | 757/1000 [00:00<00:00, 1259.22it/s] 88%|████████▊ | 884/1000 [00:00<00:00, 1259.48it/s]100%|██████████| 1000/1000 [00:00<00:00, 1257.64it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 126/1000 [00:00<00:00, 1251.41it/s] 25%|██▌       | 252/1000 [00:00<00:00, 1251.31it/s] 38%|███▊      | 378/1000 [00:00<00:01, 439.00it/s]  50%|█████     | 502/1000 [00:00<00:00, 587.10it/s] 63%|██████▎   | 627/1000 [00:00<00:00, 724.55it/s] 75%|███████▌  | 751/1000 [00:01<00:00, 842.23it/s] 88%|████████▊ | 876/1000 [00:01<00:00, 941.03it/s]100%|██████████| 1000/1000 [00:01<00:00, 824.97it/s]
  0%|          | 0/5153 [00:00<?, ?it/s]  1%|          | 56/5153 [00:00<00:09, 556.51it/s]  2%|▏         | 112/5153 [00:00<00:09, 558.25it/s]  3%|▎         | 169/5153 [00:00<00:08, 561.62it/s]  4%|▍         | 226/5153 [00:00<00:08, 563.57it/s]  5%|▌         | 283/5153 [00:00<00:08, 564.60it/s]  7%|▋         | 340/5153 [00:00<00:08, 564.08it/s]  8%|▊         | 397/5153 [00:00<00:08, 563.26it/s]  9%|▉         | 454/5153 [00:00<00:08, 562.35it/s] 10%|▉         | 511/5153 [00:00<00:08, 562.12it/s] 11%|█         | 568/5153 [00:01<00:08, 562.26it/s] 12%|█▏        | 625/5153 [00:01<00:08, 561.53it/s] 13%|█▎        | 682/5153 [00:01<00:07, 561.34it/s] 14%|█▍        | 739/5153 [00:01<00:07, 561.58it/s] 15%|█▌        | 796/5153 [00:01<00:07, 561.73it/s] 17%|█▋        | 853/5153 [00:01<00:07, 561.62it/s] 18%|█▊        | 910/5153 [00:01<00:07, 561.81it/s] 19%|█▉        | 967/5153 [00:01<00:07, 561.72it/s] 20%|█▉        | 1024/5153 [00:01<00:07, 561.68it/s] 21%|██        | 1081/5153 [00:01<00:07, 562.46it/s] 22%|██▏       | 1138/5153 [00:02<00:07, 562.67it/s] 23%|██▎       | 1195/5153 [00:02<00:07, 563.38it/s] 24%|██▍       | 1252/5153 [00:02<00:06, 564.02it/s] 25%|██▌       | 1309/5153 [00:02<00:06, 563.56it/s] 27%|██▋       | 1366/5153 [00:02<00:06, 563.33it/s] 28%|██▊       | 1423/5153 [00:02<00:06, 562.77it/s] 29%|██▊       | 1480/5153 [00:02<00:06, 561.80it/s] 30%|██▉       | 1537/5153 [00:02<00:06, 561.39it/s] 31%|███       | 1594/5153 [00:02<00:06, 561.76it/s] 32%|███▏      | 1651/5153 [00:02<00:06, 561.64it/s] 33%|███▎      | 1708/5153 [00:03<00:06, 562.11it/s] 34%|███▍      | 1765/5153 [00:03<00:06, 562.03it/s] 35%|███▌      | 1822/5153 [00:03<00:05, 561.17it/s] 36%|███▋      | 1879/5153 [00:03<00:05, 560.37it/s] 38%|███▊      | 1936/5153 [00:03<00:05, 560.86it/s] 39%|███▊      | 1993/5153 [00:03<00:05, 560.50it/s] 40%|███▉      | 2050/5153 [00:03<00:05, 560.93it/s] 41%|████      | 2107/5153 [00:03<00:05, 561.07it/s] 42%|████▏     | 2164/5153 [00:03<00:05, 561.28it/s] 43%|████▎     | 2221/5153 [00:03<00:05, 561.79it/s] 44%|████▍     | 2278/5153 [00:04<00:05, 561.98it/s] 45%|████▌     | 2335/5153 [00:04<00:05, 562.36it/s] 46%|████▋     | 2392/5153 [00:04<00:04, 563.08it/s] 48%|████▊     | 2449/5153 [00:04<00:04, 563.61it/s] 49%|████▊     | 2506/5153 [00:04<00:04, 564.36it/s] 50%|████▉     | 2563/5153 [00:04<00:04, 564.78it/s] 51%|█████     | 2620/5153 [00:04<00:04, 565.13it/s] 52%|█████▏    | 2677/5153 [00:04<00:04, 564.65it/s] 53%|█████▎    | 2734/5153 [00:04<00:04, 563.95it/s] 54%|█████▍    | 2791/5153 [00:04<00:04, 562.98it/s] 55%|█████▌    | 2848/5153 [00:05<00:04, 562.31it/s] 56%|█████▋    | 2905/5153 [00:05<00:04, 558.39it/s] 57%|█████▋    | 2962/5153 [00:05<00:03, 558.99it/s] 59%|█████▊    | 3019/5153 [00:05<00:03, 559.92it/s] 60%|█████▉    | 3076/5153 [00:05<00:03, 561.13it/s] 61%|██████    | 3133/5153 [00:05<00:03, 561.54it/s] 62%|██████▏   | 3190/5153 [00:05<00:03, 560.82it/s] 63%|██████▎   | 3247/5153 [00:05<00:03, 560.60it/s] 64%|██████▍   | 3304/5153 [00:05<00:03, 560.58it/s] 65%|██████▌   | 3361/5153 [00:05<00:03, 561.28it/s] 66%|██████▋   | 3418/5153 [00:06<00:03, 561.74it/s] 67%|██████▋   | 3475/5153 [00:06<00:02, 561.49it/s] 69%|██████▊   | 3532/5153 [00:06<00:02, 562.19it/s] 70%|██████▉   | 3589/5153 [00:06<00:02, 563.66it/s] 71%|███████   | 3646/5153 [00:06<00:02, 563.99it/s] 72%|███████▏  | 3703/5153 [00:06<00:02, 564.57it/s] 73%|███████▎  | 3760/5153 [00:06<00:02, 564.39it/s] 74%|███████▍  | 3817/5153 [00:06<00:02, 565.08it/s] 75%|███████▌  | 3874/5153 [00:06<00:02, 565.43it/s] 76%|███████▋  | 3931/5153 [00:06<00:02, 565.39it/s] 77%|███████▋  | 3988/5153 [00:07<00:02, 564.93it/s] 78%|███████▊  | 4045/5153 [00:07<00:01, 563.79it/s] 80%|███████▉  | 4102/5153 [00:07<00:01, 563.44it/s] 81%|████████  | 4159/5153 [00:07<00:01, 563.61it/s] 82%|████████▏ | 4216/5153 [00:07<00:01, 563.16it/s] 83%|████████▎ | 4273/5153 [00:07<00:01, 563.88it/s] 84%|████████▍ | 4330/5153 [00:07<00:01, 563.46it/s] 85%|████████▌ | 4387/5153 [00:07<00:01, 563.73it/s] 86%|████████▌ | 4444/5153 [00:07<00:01, 563.44it/s] 87%|████████▋ | 4501/5153 [00:08<00:01, 562.94it/s] 88%|████████▊ | 4558/5153 [00:08<00:01, 562.78it/s] 90%|████████▉ | 4615/5153 [00:08<00:00, 563.52it/s] 91%|█████████ | 4672/5153 [00:08<00:00, 563.06it/s] 92%|█████████▏| 4729/5153 [00:08<00:00, 563.31it/s] 93%|█████████▎| 4786/5153 [00:08<00:00, 563.97it/s] 94%|█████████▍| 4843/5153 [00:08<00:00, 563.97it/s] 95%|█████████▌| 4900/5153 [00:08<00:00, 563.80it/s] 96%|█████████▌| 4957/5153 [00:08<00:00, 564.55it/s] 97%|█████████▋| 5014/5153 [00:08<00:00, 564.61it/s] 98%|█████████▊| 5071/5153 [00:09<00:00, 565.30it/s]100%|█████████▉| 5128/5153 [00:09<00:00, 565.40it/s]100%|██████████| 5153/5153 [00:09<00:00, 562.75it/s]
  0%|          | 0/1267 [00:00<?, ?it/s]100%|██████████| 1267/1267 [00:00<00:00, 82308.77it/s]
bootstrapping for stddev: perplexity
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:31,  3.18it/s]  3%|▎         | 3/100 [00:00<00:25,  3.80it/s]  4%|▍         | 4/100 [00:07<03:44,  2.34s/it]  6%|▌         | 6/100 [00:07<02:03,  1.32s/it] 23%|██▎       | 23/100 [00:07<00:15,  5.11it/s]100%|██████████| 100/100 [00:07<00:00, 12.80it/s]
=== EVALUATION COMPLETE ===
{'blimp': {'acc,none': 0.6471940298507464, 'acc_stderr,none': np.float64(0.0015182163400565688)}, 'blimp_adjunct_island': {'acc,none': 0.201, 'acc_stderr,none': 0.012679107214617328}, 'blimp_anaphor_gender_agreement': {'acc,none': 0.926, 'acc_stderr,none': 0.008282064512704168}, 'blimp_anaphor_number_agreement': {'acc,none': 0.972, 'acc_stderr,none': 0.00521950603441004}, 'blimp_animate_subject_passive': {'acc,none': 0.605, 'acc_stderr,none': 0.015466551464829342}, 'blimp_animate_subject_trans': {'acc,none': 0.898, 'acc_stderr,none': 0.009575368801653888}, 'blimp_causative': {'acc,none': 0.673, 'acc_stderr,none': 0.014842213153411245}, 'blimp_complex_NP_island': {'acc,none': 0.343, 'acc_stderr,none': 0.015019206922356951}, 'blimp_coordinate_structure_constraint_complex_left_branch': {'acc,none': 0.105, 'acc_stderr,none': 0.009698921026024956}, 'blimp_coordinate_structure_constraint_object_extraction': {'acc,none': 0.716, 'acc_stderr,none': 0.014267009061031304}, 'blimp_determiner_noun_agreement_1': {'acc,none': 0.874, 'acc_stderr,none': 0.010499249222408046}, 'blimp_determiner_noun_agreement_2': {'acc,none': 0.886, 'acc_stderr,none': 0.010055103435823328}, 'blimp_determiner_noun_agreement_irregular_1': {'acc,none': 0.738, 'acc_stderr,none': 0.013912208651021345}, 'blimp_determiner_noun_agreement_irregular_2': {'acc,none': 0.85, 'acc_stderr,none': 0.011297239823409294}, 'blimp_determiner_noun_agreement_with_adj_2': {'acc,none': 0.815, 'acc_stderr,none': 0.012285191326386698}, 'blimp_determiner_noun_agreement_with_adj_irregular_1': {'acc,none': 0.705, 'acc_stderr,none': 0.014428554438445504}, 'blimp_determiner_noun_agreement_with_adj_irregular_2': {'acc,none': 0.766, 'acc_stderr,none': 0.01339490288966001}, 'blimp_determiner_noun_agreement_with_adjective_1': {'acc,none': 0.82, 'acc_stderr,none': 0.012155153135511956}, 'blimp_distractor_agreement_relational_noun': {'acc,none': 0.72, 'acc_stderr,none': 0.0142056961040915}, 'blimp_distractor_agreement_relative_clause': {'acc,none': 0.6, 'acc_stderr,none': 0.015499685165842592}, 'blimp_drop_argument': {'acc,none': 0.679, 'acc_stderr,none': 0.01477082181793464}, 'blimp_ellipsis_n_bar_1': {'acc,none': 0.482, 'acc_stderr,none': 0.015809045699406728}, 'blimp_ellipsis_n_bar_2': {'acc,none': 0.595, 'acc_stderr,none': 0.015531136990453043}, 'blimp_existential_there_object_raising': {'acc,none': 0.776, 'acc_stderr,none': 0.013190830072364471}, 'blimp_existential_there_quantifiers_1': {'acc,none': 0.924, 'acc_stderr,none': 0.00838416926679638}, 'blimp_existential_there_quantifiers_2': {'acc,none': 0.117, 'acc_stderr,none': 0.010169287802713327}, 'blimp_existential_there_subject_raising': {'acc,none': 0.726, 'acc_stderr,none': 0.014111099288259588}, 'blimp_expletive_it_object_raising': {'acc,none': 0.69, 'acc_stderr,none': 0.014632638658632895}, 'blimp_inchoative': {'acc,none': 0.467, 'acc_stderr,none': 0.015784807891138775}, 'blimp_intransitive': {'acc,none': 0.604, 'acc_stderr,none': 0.015473313265859406}, 'blimp_irregular_past_participle_adjectives': {'acc,none': 0.751, 'acc_stderr,none': 0.013681600278702312}, 'blimp_irregular_past_participle_verbs': {'acc,none': 0.906, 'acc_stderr,none': 0.009233052000787728}, 'blimp_irregular_plural_subject_verb_agreement_1': {'acc,none': 0.838, 'acc_stderr,none': 0.011657267771304417}, 'blimp_irregular_plural_subject_verb_agreement_2': {'acc,none': 0.903, 'acc_stderr,none': 0.009363689373248127}, 'blimp_left_branch_island_echo_question': {'acc,none': 0.933, 'acc_stderr,none': 0.007910345983177546}, 'blimp_left_branch_island_simple_question': {'acc,none': 0.306, 'acc_stderr,none': 0.014580006055436969}, 'blimp_matrix_question_npi_licensor_present': {'acc,none': 0.0, 'acc_stderr,none': 0.0}, 'blimp_npi_present_1': {'acc,none': 0.578, 'acc_stderr,none': 0.01562562511262066}, 'blimp_npi_present_2': {'acc,none': 0.58, 'acc_stderr,none': 0.015615500115072957}, 'blimp_only_npi_licensor_present': {'acc,none': 0.018, 'acc_stderr,none': 0.0042063872496114615}, 'blimp_only_npi_scope': {'acc,none': 0.205, 'acc_stderr,none': 0.012772554096113116}, 'blimp_passive_1': {'acc,none': 0.783, 'acc_stderr,none': 0.01304151375727071}, 'blimp_passive_2': {'acc,none': 0.719, 'acc_stderr,none': 0.014221154708434927}, 'blimp_principle_A_c_command': {'acc,none': 0.588, 'acc_stderr,none': 0.01557236329201509}, 'blimp_principle_A_case_1': {'acc,none': 1.0, 'acc_stderr,none': 0.0}, 'blimp_principle_A_case_2': {'acc,none': 0.875, 'acc_stderr,none': 0.010463483381956722}, 'blimp_principle_A_domain_1': {'acc,none': 0.977, 'acc_stderr,none': 0.004742730594656801}, 'blimp_principle_A_domain_2': {'acc,none': 0.672, 'acc_stderr,none': 0.014853842487270334}, 'blimp_principle_A_domain_3': {'acc,none': 0.581, 'acc_stderr,none': 0.015610338967577802}, 'blimp_principle_A_reconstruction': {'acc,none': 0.179, 'acc_stderr,none': 0.012128730605719113}, 'blimp_regular_plural_subject_verb_agreement_1': {'acc,none': 0.878, 'acc_stderr,none': 0.010354864712936715}, 'blimp_regular_plural_subject_verb_agreement_2': {'acc,none': 0.883, 'acc_stderr,none': 0.010169287802713329}, 'blimp_sentential_negation_npi_licensor_present': {'acc,none': 1.0, 'acc_stderr,none': 0.0}, 'blimp_sentential_negation_npi_scope': {'acc,none': 0.376, 'acc_stderr,none': 0.015325105508898127}, 'blimp_sentential_subject_island': {'acc,none': 0.573, 'acc_stderr,none': 0.01564978964446222}, 'blimp_superlative_quantifiers_1': {'acc,none': 0.433, 'acc_stderr,none': 0.015676630912181324}, 'blimp_superlative_quantifiers_2': {'acc,none': 0.607, 'acc_stderr,none': 0.015452824654081496}, 'blimp_tough_vs_raising_1': {'acc,none': 0.332, 'acc_stderr,none': 0.014899597242811485}, 'blimp_tough_vs_raising_2': {'acc,none': 0.779, 'acc_stderr,none': 0.013127502859696251}, 'blimp_transitive': {'acc,none': 0.813, 'acc_stderr,none': 0.012336254828074114}, 'blimp_wh_island': {'acc,none': 0.563, 'acc_stderr,none': 0.01569322392873038}, 'blimp_wh_questions_object_gap': {'acc,none': 0.663, 'acc_stderr,none': 0.014955087918653598}, 'blimp_wh_questions_subject_gap': {'acc,none': 0.871, 'acc_stderr,none': 0.010605256784796587}, 'blimp_wh_questions_subject_gap_long_distance': {'acc,none': 0.865, 'acc_stderr,none': 0.010811655372416053}, 'blimp_wh_vs_that_no_gap': {'acc,none': 0.972, 'acc_stderr,none': 0.005219506034410051}, 'blimp_wh_vs_that_no_gap_long_distance': {'acc,none': 0.965, 'acc_stderr,none': 0.005814534272734938}, 'blimp_wh_vs_that_with_gap': {'acc,none': 0.068, 'acc_stderr,none': 0.007964887911291603}, 'blimp_wh_vs_that_with_gap_long_distance': {'acc,none': 0.056, 'acc_stderr,none': 0.007274401481697058}, 'hellaswag': {'acc,none': 0.25781716789484166, 'acc_stderr,none': 0.004365388351563061, 'acc_norm,none': 0.26399123680541725, 'acc_norm_stderr,none': 0.004398937225038434}, 'lambada_openai': {'perplexity,none': 13182.110233576672, 'perplexity_stderr,none': 970.2448472551702, 'acc,none': 0.03182612070638463, 'acc_stderr,none': 0.0024455728613516836}, 'piqa': {'acc,none': 0.5272034820457019, 'acc_stderr,none': 0.011648545262429021, 'acc_norm,none': 0.48585418933623503, 'acc_norm_stderr,none': 0.011661154475524836}, 'winogrande': {'acc,none': 0.5074980268350434, 'acc_stderr,none': 0.014050905521228571}}
Results saved to eval_results.json
